-- Merging decision tree log ---
manifest
ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:2:1-80:12
INJECTED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:2:1-80:12
INJECTED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:2:1-80:12
INJECTED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:2:1-80:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-11.6.0.aar\fa7dc3ff00d1c3dedaec6aad500e499c\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-11.6.0.aar\fa7dc3ff00d1c3dedaec6aad500e499c\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-11.6.0.aar\7137e0ffffd97cd45c0ed032d720577b\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-11.6.0.aar\7137e0ffffd97cd45c0ed032d720577b\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-base-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-base-license-11.6.0.aar\e0ed566868edc4d81789c7897d8e6a47\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-base-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-base-license-11.6.0.aar\e0ed566868edc4d81789c7897d8e6a47\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-11.6.0.aar\115517b0eb84f10af612ff61d6c1c03c\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-11.6.0.aar\115517b0eb84f10af612ff61d6c1c03c\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-11.6.0.aar\0875b470e202cac1ab9a52c090d1b4b9\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-11.6.0.aar\0875b470e202cac1ab9a52c090d1b4b9\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.6.0.aar\ddb834846601afc0483841109d20691d\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.6.0.aar\ddb834846601afc0483841109d20691d\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-config-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-config-license-11.6.0.aar\f2ace36f48eedf2bc6441d03491475a8\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-config-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-config-license-11.6.0.aar\f2ace36f48eedf2bc6441d03491475a8\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-11.6.0.aar\bdcc365e6d8dadbbd86abef9c4856fb8\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-11.6.0.aar\bdcc365e6d8dadbbd86abef9c4856fb8\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-crash-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-11.6.0.aar\6ea46f3de33aec21d81c0e57112238ed\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-crash-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-11.6.0.aar\6ea46f3de33aec21d81c0e57112238ed\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-drive-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-11.6.0.aar\aac2cfc20fa68179e0ee94b9a7f6c44c\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-drive-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-11.6.0.aar\aac2cfc20fa68179e0ee94b9a7f6c44c\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fido-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-11.6.0.aar\2ceaa9e2cedc3096022f6b6e97986b29\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fido-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-11.6.0.aar\2ceaa9e2cedc3096022f6b6e97986b29\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-auth-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.6.0.aar\f9d018750f5ffa65eac1636220c63e82\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-auth-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.6.0.aar\f9d018750f5ffa65eac1636220c63e82\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.6.0.aar\d370e85736468ded43af4e8af116ed49\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.6.0.aar\d370e85736468ded43af4e8af116ed49\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.6.0.aar\f65007a5b217b8890cacae60fd518d8f\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.6.0.aar\f65007a5b217b8890cacae60fd518d8f\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-11.6.0.aar\2b1cfebd3ae036c2ea8be25d585dcbea\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-11.6.0.aar\2b1cfebd3ae036c2ea8be25d585dcbea\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-iid-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-11.6.0.aar\d6abff18ca0d09169b038f8e4fbd23bd\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-iid-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-11.6.0.aar\d6abff18ca0d09169b038f8e4fbd23bd\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-messaging-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-11.6.0.aar\4dca17738ba404153a2a15e15edaeadb\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-messaging-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-11.6.0.aar\4dca17738ba404153a2a15e15edaeadb\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.6.0.aar\d9c74f307ce13043967d89ca975d6786\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.6.0.aar\d9c74f307ce13043967d89ca975d6786\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.6.0.aar\b248c9e7eb181c0c76a3b712dd7419a0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.6.0.aar\b248c9e7eb181c0c76a3b712dd7419a0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-common-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.6.0.aar\8e964a2cf53d1f239b67e254f33fd7c2\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-common-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.6.0.aar\8e964a2cf53d1f239b67e254f33fd7c2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-11.6.0.aar\6ae5049d130e7992ea51582c28f96cc2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-11.6.0.aar\6ae5049d130e7992ea51582c28f96cc2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-games-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-games-license-11.6.0.aar\68cd8c52a6ea01ef144c59c9df21f9a5\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-games-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-games-license-11.6.0.aar\68cd8c52a6ea01ef144c59c9df21f9a5\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gass-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-11.6.0.aar\9698318399d9f06fc49b37e3bc974034\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gass-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-11.6.0.aar\9698318399d9f06fc49b37e3bc974034\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-11.6.0.aar\df253f546174df57b2bb36bb5656c387\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-11.6.0.aar\df253f546174df57b2bb36bb5656c387\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-11.6.0.aar\f01ff486c8447719459e87d5586bf078\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-11.6.0.aar\f01ff486c8447719459e87d5586bf078\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-identity-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-11.6.0.aar\7f9deb17a0e692a1dee1f3ad7d1fd59c\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-identity-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-11.6.0.aar\7f9deb17a0e692a1dee1f3ad7d1fd59c\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-iid-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-11.6.0.aar\047ff64444709b9b695dd4be32979e0d\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-iid-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-11.6.0.aar\047ff64444709b9b695dd4be32979e0d\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-11.6.0.aar\fd716fe8808283556794e7508ef7da32\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-11.6.0.aar\fd716fe8808283556794e7508ef7da32\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-location-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-location-license-11.6.0.aar\39c1f06b5ee3f2af31d4d70cc53527db\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-location-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-location-license-11.6.0.aar\39c1f06b5ee3f2af31d4d70cc53527db\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-maps-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.6.0.aar\642b78812b62bac13761c3ace8c78a35\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-maps-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.6.0.aar\642b78812b62bac13761c3ace8c78a35\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.6.0.aar\ee6e4474377e0ebf048653278ce38564\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.6.0.aar\ee6e4474377e0ebf048653278ce38564\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.6.0.aar\0ae6cd8e548fb65e5f7491d40e0731e9\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.6.0.aar\0ae6cd8e548fb65e5f7491d40e0731e9\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-11.6.0.aar\6a9afe8379d7121312b82c3545ced8f4\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-11.6.0.aar\6a9afe8379d7121312b82c3545ced8f4\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-11.6.0.aar\b87e8fc4ea4bd51abeaae220f1f6fa86\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-11.6.0.aar\b87e8fc4ea4bd51abeaae220f1f6fa86\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-places-license-11.6.0.aar\1c51d1e4467da96ce63adf61d697e7ae\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-places-license-11.6.0.aar\1c51d1e4467da96ce63adf61d697e7ae\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-plus-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-11.6.0.aar\950002752b52fad375887f09d23715e8\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-plus-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-11.6.0.aar\950002752b52fad375887f09d23715e8\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-11.6.0.aar\6224375d349cc143b246956781f03e2c\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-11.6.0.aar\6224375d349cc143b246956781f03e2c\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-11.6.0.aar\9df11447eaf6ee4190bc856f89e72009\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-11.6.0.aar\9df11447eaf6ee4190bc856f89e72009\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-11.6.0.aar\e7bd45de26bea8f44cc265cfaa133a89\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-11.6.0.aar\e7bd45de26bea8f44cc265cfaa133a89\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-11.6.0.aar\62a0c45ac6e95fccf98933b6a0e2b2c0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-11.6.0.aar\62a0c45ac6e95fccf98933b6a0e2b2c0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.6.0.aar\a71e7089a3723cbfa76ff9fb46c5e0e7\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.6.0.aar\a71e7089a3723cbfa76ff9fb46c5e0e7\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-11.6.0.aar\b8c22195b84a296048e4ad18946055a1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-11.6.0.aar\b8c22195b84a296048e4ad18946055a1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-11.6.0.aar\68852f2a8869b44ca0937142ef167d6c\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-11.6.0.aar\68852f2a8869b44ca0937142ef167d6c\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-11.6.0.aar\0bc1b8c792f0b9ec5065e153961a5192\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-11.6.0.aar\0bc1b8c792f0b9ec5065e153961a5192\AndroidManifest.xml:5:5-20
